Model,Test,Train,AUC,MCC
GNB,Bdis,Bdis,0.7851478206114242 +/- 0.011587082105527126,0.7851478206114242 +/- 0.011587082105527126
GNB,Bdis,Bdis_Bal,0.8026243337869987 +/- 0,0.8026243337869987 +/- 0
GNB,Bdis,BdisA,0.7876015281909541 +/- 0,0.7876015281909541 +/- 0
GNB,Bdis,BdisA_Bal,0.7842550647085393 +/- 0,0.7842550647085393 +/- 0
GNB,Bdis,BdisT,0.7680196181227792 +/- 0,0.7680196181227792 +/- 0
GNB,Bdis,BdisT_Bal,0.7700115788994575 +/- 0,0.7700115788994575 +/- 0
GNB,Bdis,Osat,0.7025179206603314 +/- 0,0.7025179206603314 +/- 0
GNB,Bdis,Osat_Bal,0.7019996436234586 +/- 0,0.7019996436234586 +/- 0
GNB,Bdis_Bal,Bdis,0.7892383062341612 +/- 0,0.7892383062341612 +/- 0
GNB,Bdis_Bal,Bdis_Bal,0.7854307862991539 +/- 0.013456750116137506,0.7854307862991539 +/- 0.013456750116137506
GNB,Bdis_Bal,BdisA,0.7899606760686237 +/- 0,0.7899606760686237 +/- 0
GNB,Bdis_Bal,BdisA_Bal,0.7870108106712038 +/- 0,0.7870108106712038 +/- 0
GNB,Bdis_Bal,BdisT,0.7696854617734563 +/- 0,0.7696854617734563 +/- 0
GNB,Bdis_Bal,BdisT_Bal,0.7711835936858743 +/- 0,0.7711835936858743 +/- 0
GNB,Bdis_Bal,Osat,0.7017971196029448 +/- 0,0.7017971196029448 +/- 0
GNB,Bdis_Bal,Osat_Bal,0.7011776666988396 +/- 0,0.7011776666988396 +/- 0
GNB,BdisA,Bdis,0.7804001452860123 +/- 0,0.7804001452860123 +/- 0
GNB,BdisA,Bdis_Bal,0.7784653778470595 +/- 0,0.7784653778470595 +/- 0
GNB,BdisA,BdisA,0.7828885319798278 +/- 0.013125002623623788,0.7828885319798278 +/- 0.013125002623623788
GNB,BdisA,BdisA_Bal,0.7679220708096511 +/- 0,0.7679220708096511 +/- 0
GNB,BdisA,BdisT,0.7666133741265302 +/- 0,0.7666133741265302 +/- 0
GNB,BdisA,BdisT_Bal,0.7676106431494032 +/- 0,0.7676106431494032 +/- 0
GNB,BdisA,Osat,0.699477383487833 +/- 0,0.699477383487833 +/- 0
GNB,BdisA,Osat_Bal,0.6986820634016141 +/- 0,0.6986820634016141 +/- 0
GNB,BdisA_Bal,Bdis,0.7832720782555889 +/- 0,0.7832720782555889 +/- 0
GNB,BdisA_Bal,Bdis_Bal,0.7815650433736065 +/- 0,0.7815650433736065 +/- 0
GNB,BdisA_Bal,BdisA,0.8001996691430915 +/- 0,0.8001996691430915 +/- 0
GNB,BdisA_Bal,BdisA_Bal,0.783260511431167 +/- 0.01024584243706329,0.783260511431167 +/- 0.01024584243706329
GNB,BdisA_Bal,BdisT,0.7680067438497197 +/- 0,0.7680067438497197 +/- 0
GNB,BdisA_Bal,BdisT_Bal,0.769295686985586 +/- 0,0.769295686985586 +/- 0
GNB,BdisA_Bal,Osat,0.6997989558098279 +/- 0,0.6997989558098279 +/- 0
GNB,BdisA_Bal,Osat_Bal,0.6989897583507191 +/- 0,0.6989897583507191 +/- 0
GNB,BdisT,Bdis,0.7523945192949533 +/- 0,0.7523945192949533 +/- 0
GNB,BdisT,Bdis_Bal,0.7510718226868718 +/- 0,0.7510718226868718 +/- 0
GNB,BdisT,BdisA,0.758558040391728 +/- 0,0.758558040391728 +/- 0
GNB,BdisT,BdisA_Bal,0.7550007598081366 +/- 0,0.7550007598081366 +/- 0
GNB,BdisT,BdisT,0.7709300479989083 +/- 0.01019926398561314,0.7709300479989083 +/- 0.01019926398561314
GNB,BdisT,BdisT_Bal,0.7564051197902715 +/- 0,0.7564051197902715 +/- 0
GNB,BdisT,Osat,0.6842395735115023 +/- 0,0.6842395735115023 +/- 0
GNB,BdisT,Osat_Bal,0.6834799867658087 +/- 0,0.6834799867658087 +/- 0
GNB,BdisT_Bal,Bdis,0.7551674796263511 +/- 0,0.7551674796263511 +/- 0
GNB,BdisT_Bal,Bdis_Bal,0.7538203351789099 +/- 0,0.7538203351789099 +/- 0
GNB,BdisT_Bal,BdisA,0.7610700062570911 +/- 0,0.7610700062570911 +/- 0
GNB,BdisT_Bal,BdisA_Bal,0.7572593008116391 +/- 0,0.7572593008116391 +/- 0
GNB,BdisT_Bal,BdisT,0.7680085359075505 +/- 0,0.7680085359075505 +/- 0
GNB,BdisT_Bal,BdisT_Bal,0.7731246985984881 +/- 0.015830304786007887,0.7731246985984881 +/- 0.015830304786007887
GNB,BdisT_Bal,Osat,0.6833257087065957 +/- 0,0.6833257087065957 +/- 0
GNB,BdisT_Bal,Osat_Bal,0.6825724377083504 +/- 0,0.6825724377083504 +/- 0
GNB,Osat,Bdis,0.762472667867228 +/- 0,0.762472667867228 +/- 0
GNB,Osat,Bdis_Bal,0.7589161718463899 +/- 0,0.7589161718463899 +/- 0
GNB,Osat,BdisA,0.7589784721686829 +/- 0,0.7589784721686829 +/- 0
GNB,Osat,BdisA_Bal,0.7550996432737729 +/- 0,0.7550996432737729 +/- 0
GNB,Osat,BdisT,0.7371654286772159 +/- 0,0.7371654286772159 +/- 0
GNB,Osat,BdisT_Bal,0.7416814499885399 +/- 0,0.7416814499885399 +/- 0
GNB,Osat,Osat,0.7131501416492135 +/- 0.02604978227338122,0.7131501416492135 +/- 0.02604978227338122
GNB,Osat,Osat_Bal,0.702572669562312 +/- 0,0.702572669562312 +/- 0
GNB,Osat_Bal,Bdis,0.7614518339468014 +/- 0,0.7614518339468014 +/- 0
GNB,Osat_Bal,Bdis_Bal,0.7582595612056964 +/- 0,0.7582595612056964 +/- 0
GNB,Osat_Bal,BdisA,0.7579432883816752 +/- 0,0.7579432883816752 +/- 0
GNB,Osat_Bal,BdisA_Bal,0.7543084623756305 +/- 0,0.7543084623756305 +/- 0
GNB,Osat_Bal,BdisT,0.7384550380633337 +/- 0,0.7384550380633337 +/- 0
GNB,Osat_Bal,BdisT_Bal,0.7433562516700336 +/- 0,0.7433562516700336 +/- 0
GNB,Osat_Bal,Osat,0.723162507269049 +/- 0,0.723162507269049 +/- 0
GNB,Osat_Bal,Osat_Bal,0.7123991658561575 +/- 0.021278881069679075,0.7123991658561575 +/- 0.021278881069679075
RFT,Bdis,Bdis,0.8559402018702088 +/- 0.00928088644572263,0.8559402018702088 +/- 0.00928088644572263
RFT,Bdis,Bdis_Bal,0.913392021258789 +/- 0,0.913392021258789 +/- 0
RFT,Bdis,BdisA,0.9246698522224672 +/- 0,0.9246698522224672 +/- 0
RFT,Bdis,BdisA_Bal,0.8668175704237786 +/- 0,0.8668175704237786 +/- 0
RFT,Bdis,BdisT,0.8791546709637419 +/- 0,0.8791546709637419 +/- 0
RFT,Bdis,BdisT_Bal,0.8454351948959993 +/- 0,0.8454351948959993 +/- 0
RFT,Bdis,Osat,0.7061897785664102 +/- 0,0.7061897785664102 +/- 0
RFT,Bdis,Osat_Bal,0.7060547330331354 +/- 0,0.7060547330331354 +/- 0
RFT,Bdis_Bal,Bdis,0.898811022938606 +/- 0,0.898811022938606 +/- 0
RFT,Bdis_Bal,Bdis_Bal,0.8571951000296208 +/- 0.011387347967680839,0.8571951000296208 +/- 0.011387347967680839
RFT,Bdis_Bal,BdisA,0.8783820383783523 +/- 0,0.8783820383783523 +/- 0
RFT,Bdis_Bal,BdisA_Bal,0.9222133494548943 +/- 0,0.9222133494548943 +/- 0
RFT,Bdis_Bal,BdisT,0.8365727849136757 +/- 0,0.8365727849136757 +/- 0
RFT,Bdis_Bal,BdisT_Bal,0.8576451773977087 +/- 0,0.8576451773977087 +/- 0
RFT,Bdis_Bal,Osat,0.6943641448271121 +/- 0,0.6943641448271121 +/- 0
RFT,Bdis_Bal,Osat_Bal,0.6870286015376164 +/- 0,0.6870286015376164 +/- 0
RFT,BdisA,Bdis,0.9396911557120778 +/- 0,0.9396911557120778 +/- 0
RFT,BdisA,Bdis_Bal,0.8882849675868325 +/- 0,0.8882849675868325 +/- 0
RFT,BdisA,BdisA,0.8568100943332068 +/- 0.014716825810565687,0.8568100943332068 +/- 0.014716825810565687
RFT,BdisA,BdisA_Bal,0.8926348485966887 +/- 0,0.8926348485966887 +/- 0
RFT,BdisA,BdisT,0.879259190179809 +/- 0,0.879259190179809 +/- 0
RFT,BdisA,BdisT_Bal,0.8346869868303598 +/- 0,0.8346869868303598 +/- 0
RFT,BdisA,Osat,0.701706094677335 +/- 0,0.701706094677335 +/- 0
RFT,BdisA,Osat_Bal,0.7019031342574374 +/- 0,0.7019031342574374 +/- 0
RFT,BdisA_Bal,Bdis,0.8769447554317868 +/- 0,0.8769447554317868 +/- 0
RFT,BdisA_Bal,Bdis_Bal,0.9216616979188462 +/- 0,0.9216616979188462 +/- 0
RFT,BdisA_Bal,BdisA,0.9042038289547996 +/- 0,0.9042038289547996 +/- 0
RFT,BdisA_Bal,BdisA_Bal,0.8575957663576309 +/- 0.008935848739702025,0.8575957663576309 +/- 0.008935848739702025
RFT,BdisA_Bal,BdisT,0.8316924122710181 +/- 0,0.8316924122710181 +/- 0
RFT,BdisA_Bal,BdisT_Bal,0.8573658812577232 +/- 0,0.8573658812577232 +/- 0
RFT,BdisA_Bal,Osat,0.6958327430396505 +/- 0,0.6958327430396505 +/- 0
RFT,BdisA_Bal,Osat_Bal,0.6965878918285829 +/- 0,0.6965878918285829 +/- 0
RFT,BdisT,Bdis,0.8682512176914534 +/- 0,0.8682512176914534 +/- 0
RFT,BdisT,Bdis_Bal,0.8132218988928572 +/- 0,0.8132218988928572 +/- 0
RFT,BdisT,BdisA,0.8827816987061047 +/- 0,0.8827816987061047 +/- 0
RFT,BdisT,BdisA_Bal,0.8178808812878532 +/- 0,0.8178808812878532 +/- 0
RFT,BdisT,BdisT,0.8347541633239765 +/- 0.011772223796306092,0.8347541633239765 +/- 0.011772223796306092
RFT,BdisT,BdisT_Bal,0.9019671629224233 +/- 0,0.9019671629224233 +/- 0
RFT,BdisT,Osat,0.6591177237777117 +/- 0,0.6591177237777117 +/- 0
RFT,BdisT,Osat_Bal,0.6607996801891766 +/- 0,0.6607996801891766 +/- 0
RFT,BdisT_Bal,Bdis,0.8047735081122218 +/- 0,0.8047735081122218 +/- 0
RFT,BdisT_Bal,Bdis_Bal,0.8337690750423504 +/- 0,0.8337690750423504 +/- 0
RFT,BdisT_Bal,BdisA,0.7990711827940552 +/- 0,0.7990711827940552 +/- 0
RFT,BdisT_Bal,BdisA_Bal,0.8459161218039394 +/- 0,0.8459161218039394 +/- 0
RFT,BdisT_Bal,BdisT,0.8725311870373087 +/- 0,0.8725311870373087 +/- 0
RFT,BdisT_Bal,BdisT_Bal,0.8345918504484912 +/- 0.010705999966937585,0.8345918504484912 +/- 0.010705999966937585
RFT,BdisT_Bal,Osat,0.664422083135913 +/- 0,0.664422083135913 +/- 0
RFT,BdisT_Bal,Osat_Bal,0.6526134511727014 +/- 0,0.6526134511727014 +/- 0
RFT,Osat,Bdis,0.7522866141948883 +/- 0,0.7522866141948883 +/- 0
RFT,Osat,Bdis_Bal,0.7537417676667597 +/- 0,0.7537417676667597 +/- 0
RFT,Osat,BdisA,0.7430080578234095 +/- 0,0.7430080578234095 +/- 0
RFT,Osat,BdisA_Bal,0.7449040914369647 +/- 0,0.7449040914369647 +/- 0
RFT,Osat,BdisT,0.7213172712771195 +/- 0,0.7213172712771195 +/- 0
RFT,Osat,BdisT_Bal,0.7301679519533824 +/- 0,0.7301679519533824 +/- 0
RFT,Osat,Osat,0.7744781232317697 +/- 0.018942760001642422,0.7744781232317697 +/- 0.018942760001642422
RFT,Osat,Osat_Bal,0.9605670174852434 +/- 0,0.9605670174852434 +/- 0
RFT,Osat_Bal,Bdis,0.7473613411540206 +/- 0,0.7473613411540206 +/- 0
RFT,Osat_Bal,Bdis_Bal,0.7496070181621957 +/- 0,0.7496070181621957 +/- 0
RFT,Osat_Bal,BdisA,0.730834665079095 +/- 0,0.730834665079095 +/- 0
RFT,Osat_Bal,BdisA_Bal,0.7301393443806434 +/- 0,0.7301393443806434 +/- 0
RFT,Osat_Bal,BdisT,0.7196608736090864 +/- 0,0.7196608736090864 +/- 0
RFT,Osat_Bal,BdisT_Bal,0.7175548700703709 +/- 0,0.7175548700703709 +/- 0
RFT,Osat_Bal,Osat,0.9520840670636319 +/- 0,0.9520840670636319 +/- 0
RFT,Osat_Bal,Osat_Bal,0.7734093448611244 +/- 0.011194080759537265,0.7734093448611244 +/- 0.011194080759537265
SVC,Bdis,Bdis,0.7924652714574117 +/- 0.012624308267681827,0.7924652714574117 +/- 0.012624308267681827
SVC,Bdis,Bdis_Bal,0.8148467522513005 +/- 0,0.8148467522513005 +/- 0
SVC,Bdis,BdisA,0.7843250708418221 +/- 0,0.7843250708418221 +/- 0
SVC,Bdis,BdisA_Bal,0.7829198966851542 +/- 0,0.7829198966851542 +/- 0
SVC,Bdis,BdisT,0.7099300882846364 +/- 0,0.7099300882846364 +/- 0
SVC,Bdis,BdisT_Bal,0.7086263734238867 +/- 0,0.7086263734238867 +/- 0
SVC,Bdis,Osat,0.7184502357501792 +/- 0,0.7184502357501792 +/- 0
SVC,Bdis,Osat_Bal,0.7184854275404822 +/- 0,0.7184854275404822 +/- 0
SVC,Bdis_Bal,Bdis,0.7895923717265543 +/- 0,0.7895923717265543 +/- 0
SVC,Bdis_Bal,Bdis_Bal,0.7941676091509295 +/- 0.011942242708654013,0.7941676091509295 +/- 0.011942242708654013
SVC,Bdis_Bal,BdisA,0.7872951306641334 +/- 0,0.7872951306641334 +/- 0
SVC,Bdis_Bal,BdisA_Bal,0.7854399270050488 +/- 0,0.7854399270050488 +/- 0
SVC,Bdis_Bal,BdisT,0.7384601247346858 +/- 0,0.7384601247346858 +/- 0
SVC,Bdis_Bal,BdisT_Bal,0.7371268619124467 +/- 0,0.7371268619124467 +/- 0
SVC,Bdis_Bal,Osat,0.718804175842454 +/- 0,0.718804175842454 +/- 0
SVC,Bdis_Bal,Osat_Bal,0.7187450882217553 +/- 0,0.7187450882217553 +/- 0
SVC,BdisA,Bdis,0.7923069729083426 +/- 0,0.7923069729083426 +/- 0
SVC,BdisA,Bdis_Bal,0.7944691310818665 +/- 0,0.7944691310818665 +/- 0
SVC,BdisA,BdisA,0.7913621078615731 +/- 0.016553625649823798,0.7913621078615731 +/- 0.016553625649823798
SVC,BdisA,BdisA_Bal,0.7857483016684486 +/- 0,0.7857483016684486 +/- 0
SVC,BdisA,BdisT,0.726502611445672 +/- 0,0.726502611445672 +/- 0
SVC,BdisA,BdisT_Bal,0.7229651985463224 +/- 0,0.7229651985463224 +/- 0
SVC,BdisA,Osat,0.706981159071817 +/- 0,0.706981159071817 +/- 0
SVC,BdisA,Osat_Bal,0.7072186620659445 +/- 0,0.7072186620659445 +/- 0
SVC,BdisA_Bal,Bdis,0.7945102750877462 +/- 0,0.7945102750877462 +/- 0
SVC,BdisA_Bal,Bdis_Bal,0.796937342114735 +/- 0,0.796937342114735 +/- 0
SVC,BdisA_Bal,BdisA,0.803787665894546 +/- 0,0.803787665894546 +/- 0
SVC,BdisA_Bal,BdisA_Bal,0.7920899091832901 +/- 0.008366417946667341,0.7920899091832901 +/- 0.008366417946667341
SVC,BdisA_Bal,BdisT,0.7542861873606972 +/- 0,0.7542861873606972 +/- 0
SVC,BdisA_Bal,BdisT_Bal,0.7549663262841304 +/- 0,0.7549663262841304 +/- 0
SVC,BdisA_Bal,Osat,0.7142367243606594 +/- 0,0.7142367243606594 +/- 0
SVC,BdisA_Bal,Osat_Bal,0.7139502437095828 +/- 0,0.7139502437095828 +/- 0
SVC,BdisT,Bdis,0.7539788739016264 +/- 0,0.7539788739016264 +/- 0
SVC,BdisT,Bdis_Bal,0.7561119453274456 +/- 0,0.7561119453274456 +/- 0
SVC,BdisT,BdisA,0.761239179138756 +/- 0,0.761239179138756 +/- 0
SVC,BdisT,BdisA_Bal,0.7581585441056353 +/- 0,0.7581585441056353 +/- 0
SVC,BdisT,BdisT,0.7789093091909182 +/- 0.01036274517394298,0.7789093091909182 +/- 0.01036274517394298
SVC,BdisT,BdisT_Bal,0.7597508993838265 +/- 0,0.7597508993838265 +/- 0
SVC,BdisT,Osat,0.6949355327151253 +/- 0,0.6949355327151253 +/- 0
SVC,BdisT,Osat_Bal,0.6959626203698892 +/- 0,0.6959626203698892 +/- 0
SVC,BdisT_Bal,Bdis,0.7586432086002435 +/- 0,0.7586432086002435 +/- 0
SVC,BdisT_Bal,Bdis_Bal,0.7580561709581051 +/- 0,0.7580561709581051 +/- 0
SVC,BdisT_Bal,BdisA,0.7611103800217348 +/- 0,0.7611103800217348 +/- 0
SVC,BdisT_Bal,BdisA_Bal,0.7645316820455741 +/- 0,0.7645316820455741 +/- 0
SVC,BdisT_Bal,BdisT,0.7824110706262883 +/- 0,0.7824110706262883 +/- 0
SVC,BdisT_Bal,BdisT_Bal,0.7813144576674962 +/- 0.011283852651008511,0.7813144576674962 +/- 0.011283852651008511
SVC,BdisT_Bal,Osat,0.6939080642512374 +/- 0,0.6939080642512374 +/- 0
SVC,BdisT_Bal,Osat_Bal,0.6957927800340042 +/- 0,0.6957927800340042 +/- 0
SVC,Osat,Bdis,0.7601839766348312 +/- 0,0.7601839766348312 +/- 0
SVC,Osat,Bdis_Bal,0.7588069079483775 +/- 0,0.7588069079483775 +/- 0
SVC,Osat,BdisA,0.7543249429011812 +/- 0,0.7543249429011812 +/- 0
SVC,Osat,BdisA_Bal,0.7514364281231272 +/- 0,0.7514364281231272 +/- 0
SVC,Osat,BdisT,0.7149626682934187 +/- 0,0.7149626682934187 +/- 0
SVC,Osat,BdisT_Bal,0.7144180606326943 +/- 0,0.7144180606326943 +/- 0
SVC,Osat,Osat,0.7495138269145876 +/- 0.023739328021458988,0.7495138269145876 +/- 0.023739328021458988
SVC,Osat,Osat_Bal,0.7440643909863756 +/- 0,0.7440643909863756 +/- 0
SVC,Osat_Bal,Bdis,0.767193082578574 +/- 0,0.767193082578574 +/- 0
SVC,Osat_Bal,Bdis_Bal,0.7667756239278483 +/- 0,0.7667756239278483 +/- 0
SVC,Osat_Bal,BdisA,0.7601151061453157 +/- 0,0.7601151061453157 +/- 0
SVC,Osat_Bal,BdisA_Bal,0.7573738915056881 +/- 0,0.7573738915056881 +/- 0
SVC,Osat_Bal,BdisT,0.7166685288700554 +/- 0,0.7166685288700554 +/- 0
SVC,Osat_Bal,BdisT_Bal,0.715814493472086 +/- 0,0.715814493472086 +/- 0
SVC,Osat_Bal,Osat,0.7585686321083108 +/- 0,0.7585686321083108 +/- 0
SVC,Osat_Bal,Osat_Bal,0.7502571897111123 +/- 0.01892197911838767,0.7502571897111123 +/- 0.01892197911838767
